mariadb  | Database already exists.
mariadb  | 240614 14:29:23 mysqld_safe Logging to '/var/lib/mysql/7c2689fb4c6a.err'.
mariadb  | 240614 14:29:23 mysqld_safe Starting mysqld daemon with databases from /var/lib/mysql
nginx    | rm: cannot remove '/etc/nginx/http.d/default.conf': No such file or directory
nginx    | chmod: cannot access '/custom/default.conf': No such file or directory
nginx    | cp: cannot stat '/custom/default.conf': No such file or directory
nginx    | nginx: [emerg] invalid port in upstream "PHP_HOST:PHP_PORT" in /etc/nginx/sites-enabled/default.conf:18
nginx    | rm: cannot remove '/etc/nginx/http.d/default.conf': No such file or directory
nginx    | chmod: cannot access '/custom/default.conf': No such file or directory
nginx    | cp: cannot stat '/custom/default.conf': No such file or directory
nginx    | nginx: [emerg] invalid port in upstream "PHP_HOST:PHP_PORT" in /etc/nginx/sites-enabled/default.conf:18
nginx    | rm: cannot remove '/etc/nginx/http.d/default.conf': No such file or directory
nginx    | chmod: cannot access '/custom/default.conf': No such file or directory
nginx    | cp: cannot stat '/custom/default.conf': No such file or directory
nginx    | nginx: [emerg] invalid port in upstream "PHP_HOST:PHP_PORT" in /etc/nginx/sites-enabled/default.conf:18
nginx    | rm: cannot remove '/etc/nginx/http.d/default.conf': No such file or directory
nginx    | chmod: cannot access '/custom/default.conf': No such file or directory
nginx    | cp: cannot stat '/custom/default.conf': No such file or directory
nginx    | nginx: [emerg] invalid port in upstream "PHP_HOST:PHP_PORT" in /etc/nginx/sites-enabled/default.conf:18
nginx    | rm: cannot remove '/etc/nginx/http.d/default.conf': No such file or directory
nginx    | chmod: cannot access '/custom/default.conf': No such file or directory
nginx    | cp: cannot stat '/custom/default.conf': No such file or directory
nginx    | nginx: [emerg] invalid port in upstream "PHP_HOST:PHP_PORT" in /etc/nginx/sites-enabled/default.conf:18
nginx    | rm: cannot remove '/etc/nginx/http.d/default.conf': No such file or directory
nginx    | chmod: cannot access '/custom/default.conf': No such file or directory
nginx    | cp: cannot stat '/custom/default.conf': No such file or directory
nginx    | nginx: [emerg] invalid port in upstream "PHP_HOST:PHP_PORT" in /etc/nginx/sites-enabled/default.conf:18
nginx    | rm: cannot remove '/etc/nginx/http.d/default.conf': No such file or directory
nginx    | chmod: cannot access '/custom/default.conf': No such file or directory
nginx    | cp: cannot stat '/custom/default.conf': No such file or directory
nginx    | nginx: [emerg] invalid port in upstream "PHP_HOST:PHP_PORT" in /etc/nginx/sites-enabled/default.conf:18
wordpress  | --2024-06-14 14:29:23--  https://raw.githubusercontent.com/wp-cli/builds/gh-pages/phar/wp-cli.phar
wordpress  | Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.111.133, 185.199.108.133, 185.199.109.133, ...
wordpress  | Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.111.133|:443... connected.
wordpress  | HTTP request sent, awaiting response... 200 OK
wordpress  | Length: 6995229 (6.7M) [application/octet-stream]
wordpress  | Saving to: 'wp-cli.phar'
wordpress  | 
wordpress  | 
wordpress  |      0K .......... .......... .......... .......... ..........  0% 2.33M 3s
wordpress  |     50K .......... .......... .......... .......... ..........  1% 7.08M 2s
wordpress  |    100K .......... .......... .......... .......... ..........  2% 50.6M 1s
wordpress  |    150K .......... .......... .......... .......... ..........  2% 3.86M 1s
wordpress  |    200K .......... .......... .......... .......... ..........  3% 28.2M 1s
wordpress  |    250K .......... .......... .......... .......... ..........  4% 8.42M 1s
wordpress  |    300K .......... .......... .......... .......... ..........  5% 93.3M 1s
wordpress  |    350K .......... .......... .......... .......... ..........  5% 77.0M 1s
wordpress  |    400K .......... .......... .......... .......... ..........  6% 97.2M 1s
wordpress  |    450K .......... .......... .......... .......... ..........  7% 5.36M 1s
wordpress  |    500K .......... .......... .......... .......... ..........  8% 46.0M 1s
wordpress  |    550K .......... .......... .......... .......... ..........  8%  107M 1s
wordpress  |    600K .......... .......... .......... .......... ..........  9% 45.7M 1s
wordpress  |    650K .......... .......... .......... .......... .......... 10%  126M 1s
wordpress  |    700K .......... .......... .......... .......... .......... 10% 92.9M 1s
wordpress  |    750K .......... .......... .......... .......... .......... 11%  103M 0s
wordpress  |    800K .......... .......... .......... .......... .......... 12% 8.57M 0s
wordpress  |    850K .......... .......... .......... .......... .......... 13% 18.1M 0s
wordpress  |    900K .......... .......... .......... .......... .......... 13%  110M 0s
wordpress  |    950K .......... .......... .......... .......... .......... 14% 78.8M 0s
wordpress  |   1000K .......... .......... .......... .......... .......... 15% 12.2M 0s
wordpress  |   1050K .......... .......... .......... .......... .......... 16% 12.2M 0s
wordpress  |   1100K .......... .......... .......... .......... .......... 16% 61.5M 0s
wordpress  |   1150K .......... .......... .......... .......... .......... 17% 68.2M 0s
wordpress  |   1200K .......... .......... .......... .......... .......... 18%  115M 0s
wordpress  |   1250K .......... .......... .......... .......... .......... 19%  159M 0s
wordpress  |   1300K .......... .......... .......... .......... .......... 19% 86.1M 0s
wordpress  |   1350K .......... .......... .......... .......... .......... 20%  105M 0s
wordpress  |   1400K .......... .......... .......... .......... .......... 21%  113M 0s
wordpress  |   1450K .......... .......... .......... .......... .......... 21%  104M 0s
wordpress  |   1500K .......... .......... .......... .......... .......... 22% 5.85M 0s
wordpress  |   1550K .......... .......... .......... .......... .......... 23% 77.6M 0s
wordpress  |   1600K .......... .......... .......... .......... .......... 24% 33.6M 0s
